Id,SalePrice_pred
1461,118007.0457869299
1462,151190.41082163976
1463,170080.67332128933
1464,188329.69776657864
1465,190394.15548201694
1466,168087.75304026526
1467,174425.1475461958
1468,159292.60826639232
1469,204600.07736436932
1470,115539.58807803474
1471,178648.04420311365
1472,96302.95620779849
1473,88860.24517290977
1474,143692.49847400148
1475,109205.84016650254
1476,360955.351300432
1477,250488.500690738
1478,319783.8199240814
1479,307265.625078102
1480,438483.08138027106
1481,315551.2860885804
1482,214037.6172941634
1483,174416.23180886646
1484,166456.80388118397
1485,196801.8059319476
1486,198722.29845049098
1487,327773.62580020056
1488,234480.8583572442
1489,189504.4549676358
1490,247660.93942762495
1491,204402.9296453889
1492,93487.92738538113
1493,212182.05790587014
1494,300708.81508288905
1495,287828.7853150844
1496,236859.7356231984
1497,174218.9303485715
1498,160550.59412118993
1499,157126.69554870314
1500,153880.48906305162
1501,185526.02479439584
1502,147709.30666575683
1503,270509.1040238327
1504,238617.5982247298
1505,220333.07951693062
1506,188038.61151809435
1507,242265.0553780407
1508,185618.63361102104
1509,160594.5918071422
1510,144631.08137790268
1511,140278.71648873584
1512,177974.1735859153
1513,158518.9827022772
1514,147837.45970873378
1515,200512.52687812003
1516,159353.23299180836
1517,170782.91093874385
1518,118332.03206548929
1519,214085.01331850598
1520,123766.2058620153
1521,124334.00906334596
1522,189897.58477824935
1523,95091.34487387486
1524,116790.67889558888
1525,110135.78230622002
1526,97241.39588473777
1527,98394.2692884863
1528,143806.3255313184
1529,149952.85876324752
1530,215351.3550196772
1531,120999.4678519321
1532,106449.341241041
1533,161144.78114110423
1534,122264.1446410167
1535,149602.14947838825
1536,96309.09974020238
1537,36275.19764828334
1538,156357.2173280159
1539,207476.8859777508
1540,124521.62596047667
1541,128120.46991864048
1542,143108.77846551462
1543,188348.39073030284
1544,93781.77712730953
1545,121559.6559136923
1546,137072.96353769588
1547,132707.18190169003
1548,139607.06690938756
1549,118884.46711773492
1550,136842.42725683178
1551,112444.91828278886
1552,142845.83519385612
1553,156039.41469010076
1554,119924.3807063993
1555,161209.65060794103
1556,84318.68247516395
1557,98721.68431129736
1558,105453.3623086673
1559,77707.00543391434
1560,131132.59647116472
1561,117139.45003904504
1562,132316.14911768722
1563,116748.70286373854
1564,145612.27351281792
1565,147621.29912385123
1566,242174.37862402687
1567,78199.3769547022
1568,231301.1786558435
1569,109374.93499707751
1570,146022.64740109388
1571,117573.51182457768
1572,142204.61756475907
1573,241403.35094522598
1574,121882.13041337204
1575,241583.60398150954
1576,239121.29066461534
1577,177531.11971693975
1578,139987.13608997274
1579,127592.47229231647
1580,189810.5105688706
1581,161374.2145724147
1582,134978.66191793807
1583,273145.8510664875
1584,226902.15720274652
1585,145538.54345778783
1586,47545.77950775805
1587,112411.85927001982
1588,163922.97913695587
1589,103869.52999945276
1590,128174.85736476943
1591,86960.1414421582
1592,131845.9666706805
1593,133052.5639254942
1594,128804.26862058335
1595,116926.49347917757
1596,222889.5348664049
1597,189589.3964189028
1598,218161.30147716159
1599,195355.34538472316
1600,165807.29184332385
1601,37454.31709584533
1602,117574.66403626066
1603,71636.74866610911
1604,284146.6490152793
1605,239562.6254255298
1606,151219.9609591415
1607,158571.94337779263
1608,211754.86357946292
1609,182129.47703386305
1610,151999.31002483383
1611,142823.53928907472
1612,187721.09355264436
1613,160842.45712740475
1614,144149.05238635332
1615,85196.31824507301
1616,68721.02369917664
1617,79468.03893084943
1618,117391.4532436273
1619,155397.3485804523
1620,150672.36384148628
1621,130859.30252939032
1622,140883.18927891273
1623,259992.87808676198
